7,72788e-1; 5,99973e+1
7,73787e-1; 5,90765e+1
7,75988e-1; 5,94088e+1
7,83719e-1; 5,85492e+1
7,84317e-1; 5,82227e+1
7,86984e-1; 5,77804e+1
7,97088e-1; 5,70956e+1
8,10094e-1; 5,63220e+1
8,15717e-1; 5,58079e+1
8,18190e-1; 5,53144e+1
8,32157e-1; 5,47544e+1
8,39291e-1; 5,41955e+1
8,40757e-1; 5,30748e+1
8,42154e-1; 5,35879e+1
8,53132e-1; 5,23923e+1
8,62258e-1; 5,16503e+1
8,73586e-1; 5,11487e+1
8,83427e-1; 5,04805e+1
8,94008e-1; 4,99295e+1
9,04595e-1; 4,93107e+1
9,05263e-1; 4,86655e+1
9,06194e-1; 4,80881e+1
9,08059e-1; 4,66617e+1
9,08680e-1; 4,73310e+1
9,40346e-1; 4,60253e+1
9,68633e-1; 4,53937e+1
9,96159e-1; 4,48861e+1
1,02958e+0; 4,44455e+1
1,06870e+0; 4,39595e+1
1,11461e+0; 4,32047e+1
1,15487e+0; 4,26517e+1
1,22814e+0; 4,21742e+1
1,32634e+0; 4,21664e+1
1,43216e+0; 4,22496e+1
1,53393e+0; 4,26035e+1
1,63183e+0; 4,33232e+1
1,70687e+0; 4,40104e+1
1,79480e+0; 4,43498e+1
1,87519e+0; 4,46822e+1
2,01011e+0; 4,48963e+1
2,12788e+0; 4,49412e+1
2,24754e+0; 4,50099e+1
2,36337e+0; 4,50650e+1
2,48101e+0; 4,52118e+1
2,57910e+0; 4,52889e+1
2,67444e+0; 4,53818e+1
2,79492e+0; 4,54448e+1
2,91256e+0; 4,55916e+1
3,03033e+0; 4,56365e+1
3,14928e+0; 4,56565e+1
3,26591e+0; 4,56924e+1
3,38368e+0; 4,57374e+1
3,50132e+0; 4,58842e+1
3,61035e+0; 4,59573e+1
3,73682e+0; 4,60080e+1
3,85454e+0; 4,60869e+1
3,95254e+0; 4,62318e+1
4,06657e+0; 4,62196e+1
4,20768e+0; 4,63575e+1
4,32549e+0; 4,63684e+1
4,40403e+0; 4,63757e+1
4,50384e+0; 4,65778e+1
4,59995e+0; 4,67336e+1
4,71776e+0; 4,67446e+1
4,83549e+0; 4,68235e+1
4,95993e+0; 4,69377e+1
5,07085e+0; 4,70492e+1
5,18867e+0; 4,70601e+1
5,28678e+0; 4,71202e+1
5,40668e+0; 4,72479e+1
5,54171e+0; 4,73987e+1
5,65953e+0; 4,74096e+1
5,77716e+0; 4,75564e+1
5,89568e+0; 4,76353e+1
6,05189e+0; 4,77179e+1
6,16957e+0; 4,78307e+1
6,26770e+0; 4,78738e+1
6,40351e+0; 4,80245e+1
6,52266e+0; 4,81353e+1
6,64043e+0; 4,81802e+1
6,75807e+0; 4,83270e+1
6,87840e+0; 4,84106e+1
6,99356e+0; 4,84508e+1
7,11124e+0; 4,85637e+1
7,22893e+0; 4,86765e+1
7,30747e+0; 4,86838e+1
7,42019e+0; 4,87443e+1
7,54297e+0; 4,88077e+1
7,66060e+0; 4,89545e+1
7,77828e+0; 4,90673e+1
7,87637e+0; 4,91444e+1
